編號,英文,中文
427,fret,(v.4)使苦惱;使煩躁
428,generalize,(v.10)泛論;概括
429,generate,(v.8)產生;發生(熱;電;光等)
430,glisten,(v.7)閃耀;閃亮
431,graph,(v.5)用圖表表示
432,grill,(v.5)(用烤架)烤(魚、肉等);拷問
433,grope,(v.5)觸摸;暗中摸;探索
434,hack,(v.4)劈;砍
435,hail,(v.4)向...歡呼;招呼;下冰雹
436,harass,(v.6)騷擾;使煩惱
437,hazard,(v.6)冒險作出
438,highlight,(v.9)用強光照射;使顯著;使突出
439,hospitalize,(v.11)住院治療
440,humiliate,(v.9)羞辱;使丟臉
441,hunch,(v.5)隆起;彎成弓狀
442,hurdle,(v.6)跨(欄);克服(困難)
443,illuminate,(v.10)照亮;用燈裝飾;啟發
444,implement,(v.9)履行;實施;執行
445,imprison,(v.8)監禁;束縛
446,incline,(v.7)傾斜;屈身;有意
447,infer,"(v.5)推斷,推論"
448,inhabit,(v.7)居住於;棲息於
449,inject,(v.6)注射(藥液等)
450,integrate,(v.9)使結合;求積分
451,intervene,(v.9)介入;干預;調停
452,intimidate,(v.10)威嚇;脅迫
453,intrude,(v.7)侵入;闖入
454,inventory,(v.9)把...登入目錄;盤存
455,irritate,(v.8)使惱怒;使煩躁
456,kidnap,(v.6)綁架;劫持
457,lament,(v.6)哀悼;悲痛;痛哭
458,legitimate,(v.10)使合法
459,liberate,"(v.8)解放,使獲自由"
460,lounge,(v.6)(懶洋洋地)倚靠;閒蕩
461,lure,(v.4)誘惑;以誘餌吸引
462,manipulate,(v.10)操作;運用;操縱;對...做手腳
463,mar,(v.3)毀損;損傷;玷污
464,massacre,(v.8)屠殺;使慘敗
465,meditate,(v.8)沈思;深思熟慮
466,mellow,(v.6)使成熟;使圓熟
467,merchandise,(v.11)買賣;經營
468,merge,(v.5)合併;融合
469,migrate,(v.7)移居;定期移棲;回游
470,mimic,(v.5)模仿;與...極相似
471,miniature,(v.9)是...的縮影
472,minimize,(v.8)使減到最少(或最小);低估
473,mobilize,(v.8)動員;調動
474,mold,(v.4)鑄造;塑造;發霉
475,mute,(v.4)消除(聲音);減輕(聲音)
476,narrate,(v.7)講(故事);敘述;作旁白
477,nourish,(v.7)養育;滋養
478,nurture,(v.7)養育;培育
479,oblige,(v.6)使不得不;迫使;施恩於
480,obscure,(v.7)使變暗;遮掩;使難理解
481,oppress,(v.7)壓迫;壓制
482,originate,(v.9)發源;來自
483,outfit,(v.6)裝備;配備;供給
484,outlaw,(v.6)宣佈...為不合法;禁止
485,outnumber,(v.9)數量上超過
486,outrage,(v.7)激起義憤;激怒;施暴行
487,overlap,(v.7)與...部分重疊
488,overturn,(v.8)使翻轉;翻倒;推翻
489,paralyze,(v.8)使麻痺;使癱瘓
490,peddle,(v.6)挨戶兜售;沿街叫賣
491,pension,(v.7)發給...退休金(或養老金等)
492,persevere,(v.9)堅持不懈;不屈不撓
493,phase,(v.5)使定相;使同步;分階段實行
494,pierce,(v.6)刺穿;穿透
495,poach,(v.5)水煮(蛋);偷獵;侵佔
496,ponder,(v.6)仔細考慮;衡量;回想
497,populate,(v.8)居住於;移民於
498,posture,(v.7)擺出姿勢;故作姿態
499,precede,(v.7)處在...之前;(地位等)高於
500,preface,(v.7)為...加序言(或開場白)
501,prejudice,(v.9)使抱偏見;使懷成見
502,prescribe,(v.9)規定;指定;開(藥方)
503,preside,(v.7)主持;管轄
504,presume,(v.7)假定;認為;擅自(做)
505,prohibit,(v.8)禁止
506,propel,(v.6)推進;推動;驅策
507,prosecute,(v.9)對...起訴;告發
508,provoke,(v.7)對...挑釁;煽動;激怒
509,prowl,(v.5)(野獸等)四處覓食;徘徊
510,purify,(v.6)使純淨;淨化
511,quench,(v.6)壓制;抑制;解(渴);熄滅
512,query,(v.5)詢問;對...表示疑問
513,radiate,(v.7)(光、熱等)散發;輻射;煥發
514,raft,(v.4)用筏子運送;划筏
515,raid,(v.4)襲擊;劫掠
516,ransom,(v.6)贖回;向...勒索贖金
517,ravage,(v.6)蹂躪;使荒蕪
518,reconcile,(v.9)和解;使一致;使安於
519,recruit,(v.7)徵募;雇用;補充
520,recur,(v.5)再發生;再現
521,refine,(v.6)提煉;精鍊
522,refund,(v.6)退還;歸還;償還
523,rehearse,"(v.8)排練,排演"
524,rein,(v.4)(用韁繩)勒住;駕馭;控制
525,reinforce,(v.9)增援;加強;加深
526,relay,(v.5)轉達;轉播
527,relish,(v.6)喜愛;愛好;加佐料
528,render,(v.6)使得;使成為;提供
529,repress,(v.7)抑制;鎮壓
530,retail,(v.6)以零售方式;以零售價格
531,retaliate,(v.9)報復
532,retrieve,(v.8)收回;檢索;使恢復
533,ridicule,(v.8)嘲笑;戲弄
534,riot,(v.4)參加(或發動)暴亂;放縱
535,rotate,(v.6)旋轉;輪流
536,safeguard,(v.9)保護;防衛
537,sanction,(v.8)對...實施制裁
538,script,(v.6)把...改編為劇本
539,seduce,(v.6)誘惑;引誘
540,sequence,(v.8)排序
541,shed,(v.4)流出;毛髮等脫落;蛻(殼等)
542,shoplift,(v.8)冒充顧客在商店內偷竊
543,shun,(v.4)躲開;迴避
544,signify,(v.7)表示...的意思;意味著
545,simplify,"(v.8)簡化,精簡;使單純;使平易"
546,skim,"(v.4)去,去除;瀏覽,略讀"
547,slang,"(v.5)用粗話罵;欺騙,詐取"
548,slash,(v.5)(用刀;劍等)砍;大幅度削減
549,slot,(v.4)開狹長的孔;把...納入序列中
550,slum,(v.4)去貧民窟
551,smack,(v.5)略有滋味;掌摑;咂(嘴);響吻
552,smother,(v.7)使窒息;悶住(火);扼殺
553,smuggle,(v.7)走私
554,snare,(v.5)(用陷阱等)捕捉;誘...入圈套
555,sneer,(v.5)輕蔑地笑;譏諷
556,soar,(v.4)往上飛舞;翱翔;暴漲
557,socialize,(v.9)交際;社會主義化
558,soothe,(v.6)安慰;哄;減輕
559,span,(v.4)跨越;在...架橋
560,specialize,(v.10)專攻;專門從事
561,specify,(v.7)具體指定;詳細指明
562,speculate,(v.9)推測;投機;推斷
563,spike,(v.5)用大釘釘牢;用尖物刺穿
564,spiral,(v.6)盤旋;成螺旋形
565,spire,(v.5)螺旋形上升;發芽
566,sponsor,(v.7)發起;主辦;倡議;贊助
567,sprawl,(v.6)伸開四肢躺(或爬);蔓生
568,stabilize,(v.9)使穩定;使穩固
569,stalk,(v.5)偷偷靠近;追蹤
570,stammer,(v.7)口吃;結結巴巴地說話
571,staple,(v.6)用U形釘固定;用釘書針釘
572,starch,(v.6)給(衣服等)上澱粉漿
573,stimulate,(v.9)刺激;激勵;使興奮;促使
574,stock,(v.5)給(商店)辦貨;貯存
575,strangle,(v.8)勒死;扼住;悶住
576,stunt,(v.5)表演絕技;妨礙
577,subordinate,(v.11)使居次要地位;使隸屬;使服從
578,subscribe,(v.9)訂閱;認捐;簽名
579,suffocate,(v.9)使窒息;扼制
580,supplement,(v.10)增補;為...補編附錄
581,surpass,(v.7)勝過;大於;多於
582,swap,(v.4)交換;以...作交換
583,symbolize,"(v.9)象徵,標誌"
584,terminate,(v.9)使結束;使終止;解雇
585,texture,(v.7)使...行成紋理
586,thrive,(v.6)興旺;繁榮;茂盛生長
587,throb,(v.5)(心臟;脈搏等)跳動;抽動;抽痛
588,toll,(v.4)徵收捐稅(或通行費等);敲鐘
589,topple,(v.6)使倒塌;推翻
590,transit,(v.7)通過;運送過
591,transmit,(v.8)傳送;傳達;發射;播送;傳染
592,transplant,(v.10)移植;移種
593,tread,(v.5)踩;踏;步行
594,trek,(v.4)艱苦跋涉或移居
595,trespass,(v.8)擅自進入;侵入
596,trigger,(v.7)扣扳機開(槍);發射;觸發
597,truant,(v.6)逃學;逃避責任;偷懶
598,uncover,(v.7)揭開...的蓋子;揭露
599,underestimate,(v.13)低估
600,undergo,(v.7)經歷;接受(治療、檢查等)
601,undermine,(v.9)侵蝕...的基礎;暗中破壞
602,undertake,(v.9)著手做;進行
603,undo,(v.4)解開;脫去(衣服等);取消
604,unfold,(v.6)展開;呈現
605,unify,(v.5)統一;聯合;使一致
606,unlock,(v.6)開鎖;開啟
607,unpack,(v.6)打開包裹(或行李等)
608,upgrade,(v.7)上坡; 使升級
609,uphold,(v.6)舉起;支撐;維護
610,usher,(v.5)引領;迎接;當引座員
611,utilize,(v.7)利用
612,vend,(v.4)出售;販賣
613,verge,(v.5)處在邊沿;瀕臨
614,victimize,(v.9)使犧牲;使痛苦
615,visualize,(v.9)使顯現;使形象化
616,vomit,(v.5)嘔吐;使嘔吐
617,waterproof,(v.10)使不透水
618,withstand,(v.9)抵擋;反抗;禁得起
619,woo,(v.3)追求;追逐
620,wrench,(v.6)猛扭;攫取;使痛苦
621,wrestle,(v.7)與...摔角;與...搏鬥
622,xerox,(v.5)複印
623,yearn,(v.5)思念;渴望;嚮往
624,accordingly,(adv.11)照著;相應地;因此
625,alongside,(adv.9)在旁邊;沿著
626,deadly,"(adv.6)死一般地;非常,極度地"
627,hereafter,(adv.9)此後;在來世
628,likewise,(adv.8)同樣地;也;又
629,outright,(adv.8)全部地;無保留地;公然
630,overhead,(adv.8)在頭頂上;在上頭;高高地
631,regardless,(adv.10)無論如何
632,retail,(adv.6)以零售方式;以零售價格
633,sheer,(adv.5)全然;十足地;陡峭地
634,smack,(adv.5)猛然地;砰然作聲地;不偏不倚地
635,thereafter,(adv.10)之後;以後
636,thereby,(adv.7)因此;由此
637,alongside,(prep.9)在...旁邊;沿著...的邊
638,abbreviation,(n.12)縮寫;省略
639,aboriginal,(n.10)土著居民; 土生動物(或植物)
640,aborigine,(n.9)土著居民
641,abstraction,(n.11)抽象
642,abundance,(n.9)豐富;充足
643,abuse,(n.5)濫用;虐待
644,acceleration,(n.12)加速;促進
645,accessory,(n.9)附件;配件;從犯
646,accommodation,(n.13)適應;方便設施;住處
647,accord,(n.6)一致;符合
648,accordance,(n.10)一致;和諧;符合
649,accounting,(n.10)會計;會計學
650,accumulation,(n.12)累積;積聚
651,accusation,(n.10)指控;指責
652,acquisition,(n.11)收購;取得
653,activist,(n.8)激進主義份子;行動主義者
654,adaptation,(n.10)適應;改寫
655,addict,(n.6)入迷的人;有癮的人
656,addiction,(n.9)沈溺;上癮
657,administration,(n.14)管理;經營;管理部門
658,administrator,(n.13)管理人;行政官員
659,advocate,(n.8)提倡者;擁護者
660,aggression,(n.10)侵略;侵犯行為
661,alcoholic,(n.9)酒鬼
662,alliance,(n.8)結盟;聯盟
663,alternative,(n.11)選擇的自由(或餘地)
664,ambiguity,(n.9)意義不明確;模稜兩可的話
665,ambulance,(n.9)救護車
666,ambush,(n.6)埋伏;伏擊
667,analects,(n.8)文選;論集
668,analogy,(n.7)相似;類推;類比
669,analyst,(n.7)分析師
670,anchorman,(n.9)男主播
671,anchorwoman,(n.11)女主播
672,anecdote,(n.8)軼事;祕史
673,annoyance,(n.9)惱怒;打擾;討厭的東西(或人)
674,Antarctic,(n.9)南極區
675,antenna,(n.7)觸角;觸鬚;天線
676,antibiotic,(n.10)抗生素;抗菌素
677,antibody,(n.8)抗體
678,anticipation,(n.12)預期
679,antonym,(n.7)反義字
680,apprentice,(n.10)學徒;生手
681,aptitude,(n.8)傾向;習性;天資
682,Arctic,(n.6)北極地帶;北極圈
683,artery,(n.6)動脈;要道
684,artifact,(n.8)人工製品;手工藝品
685,assessment,(n.10)估價;評價
686,assumption,(n.10)假設;擔任
687,asthma,(n.6)氣喘(病);哮喘
688,asylum,(n.6)收容院;避難所;政治庇護
689,attainment,"(n.10)達到;獲得;到達;成就;學識,才能"
690,attendant,(n.9)出席者;陪從;服務員
691,attic,(n.5)頂樓;閣樓
692,auction,(n.7)拍賣
693,autograph,(n.9)(尤指名人的)親筆簽名
694,autonomy,(n.8)自治;自治權;自治團體
695,aviation,(n.8)航空;飛行
696,barometer,(n.9)晴雨表;顯示變化的事物
697,beverage,(n.8)飲料
698,bias,(n.4)偏見;成見;斜線
699,binoculars,(n.10)雙筒望遠鏡
700,biochemistry,(n.12)生物化學
701,blunder,(n.7)大錯
702,bondage,(n.7)奴隸身分;奴役;束縛
703,boost,(n.5)一舉;一抬;推動;促進
704,bout,(n.4)(拳擊等)比賽;較量;(疾病等)發作
705,boycott,(n.7)聯合抵制
706,breakdown,(n.9)故障;損壞;崩潰;分析
707,breakthrough,(n.12)突圍;突破;突破性進展
708,breakup,(n.7)分裂;關係破裂;解體
709,brew,(n.4)釀製飲料
710,brink,(n.5)邊;邊緣
711,brochure,(n.8)小冊子
712,brute,(n.5)畜生;殘暴的人
713,buckle,(n.6)帶釦;搭鉤
714,bureaucracy,(n.11)官僚政治;(總稱)官僚
715,burial,(n.6)埋葬;葬禮;墓地
716,byte,(n.4)(電腦)位元組
717,caffeine,(n.8)咖啡因
718,calcium,(n.7)鈣
719,canvas,(n.6)油畫布
720,capability,(n.10)能力;性能
721,capsule,(n.7)小盒;膠囊;太空艙
722,caption,(n.7)標題;字幕
723,captive,(n.7)俘虜;獵獲物;著迷的人
724,captivity,(n.9)囚禁;束縛
725,carbohydrate,(n.12)碳水化合物;含醣食物
726,caress,(n.6)愛撫;撫摸;寵愛
727,carol,(n.5)(耶誕)頌歌;讚美詩
728,cashier,(n.7)出納員
729,casualty,(n.8)傷亡人員
730,catastrophe,(n.11)大災難;慘敗
731,cavalry,(n.7)騎兵;騎兵部隊
732,cavity,(n.6)洞;(身體的)腔;(牙的)蛀洞
733,cemetery,(n.8)公墓;墓地
734,certainty,(n.9)確實;必然
735,champagne,(n.9)香檳酒;香檳酒色
736,chaos,(n.5)混亂;雜亂的一團
737,charcoal,(n.8)木炭;炭筆;深灰色
738,chariot,(n.7)(古代的)雙輪戰車
739,cholesterol,(n.11)膽固醇
740,chuckle,(n.7)咯咯聲;輕笑聲
741,chunk,(n.5)(肉、木材等的)大塊;厚片
742,clamp,(n.5)螺絲鉗;鐵箍
743,clarity,(n.7)(思想、文體等的)清楚;明晰
744,clearance,(n.9)清掃;出空;清倉大拍賣
745,clench,(n.6)緊握;緊咬
746,clone,(n.5)無性繁殖系;複製品
747,closure,(n.7)關閉;打烊;結束;終止
748,coffin,(n.6)棺材;靈柩
749,coincidence,(n.11)巧合
750,collective,(n.10)集體農場(或企業);集團
751,collector,(n.9)收集者;收藏家
752,collision,(n.9)相撞;衝突;抵觸
753,columnist,(n.9)專欄作家
754,commentary,(n.10)評論;註釋
755,commitment,"(n.10)託付,交託; 承諾, 保證"
756,companionship,(n.13)友誼;交往;伴侶關係
757,compensation,(n.12)補償;賠償;報酬
758,competence,(n.10)能力;勝任;稱職
759,complement,(n.10)補充物;補足物
760,complexion,(n.10)面色;膚色
761,complexity,(n.10)複雜(性);錯綜(性)
762,complication,(n.12)複雜(化);併發症;(新出現的)困難
763,component,(n.9)構成要素;零件;成分
764,conceit,(n.7)自滿;自負
765,conception,(n.10)概念;創始
766,concession,(n.10)讓步;讓予物
767,confrontation,(n.13)對抗
768,congressman,(n.11)美國眾議院議員
769,congresswoman,(n.13)國會女議員;女眾議員
770,conquest,(n.8)征服;克服;佔領
771,consensus,(n.9)一致;合意;輿論
772,conservation,(n.12)保存;(對自然資源的)保護
773,consolation,(n.11)安慰;慰藉
774,conspiracy,(n.10)陰謀;謀叛;共謀
775,constituent,(n.11)成分;組成的要素;選民
776,consultation,(n.12)諮詢;商議
777,consumption,(n.11)消耗;用盡;消耗量
778,contemplation,(n.13)凝視;沈思;冥想
779,contestant,(n.10)參加競賽者;角逐者
780,contractor,(n.10)承包商;立契約者
781,contradiction,(n.13)矛盾;否認;反駁
782,controversy,(n.11)爭論;爭議
783,conviction,(n.10)定罪;證明有罪;確信
784,coordinate,(n.10)同等的人(或物);座標
785,core,(n.4)果核;精髓;要義
786,corps,(n.5)兵團;部隊;團
787,corpse,(n.6)屍體;殘骸
788,correspondent,(n.13)通信者;通訊記者
789,corruption,(n.10)墮落;腐化;貪污;賄賂
790,cosmetics,"(n.9)化妝品,美容品"
791,cosmopolitan,(n.12)世界主義者;四海為家者
792,counterpart,(n.11)對應的人(或物)
793,coverage,(n.8)覆蓋範圍;保險項目;新聞報導
794,cramp,(n.5)抽筋;夾鉗;束縛
795,credibility,(n.11)可信性;確實性
796,criterion,(n.9)(判斷、批評的)標準;尺度
797,crook,(n.5)彎曲的東西;騙子;偷兒
798,cruise,(n.6)巡航;航遊;巡邏
799,cruiser,(n.7)巡洋艦;遊艇;警察巡邏車
800,crumb,(n.5)麵包屑;碎屑;少許
801,crumble,(n.7)酥皮點心(水果派)
802,crust,(n.5)麵包皮;派餅皮;硬外皮
803,daffodil,(n.8)黃水仙花;淡黃色
804,dandruff,(n.8)頭皮屑
805,daybreak,(n.8)黎明;破曉
806,decline,(n.7)下降;減少;衰退;傾斜
807,dedication,(n.10)奉獻;揭幕儀式;獻身
808,defect,(n.6)缺點;缺陷;不足之處
809,deficiency,(n.10)不足;缺陷;缺點
810,delinquent,(n.10)青少年罪犯;違法者
811,density,(n.7)密度
812,deputy,"(n.6)代表,代理人;副職,副手"
813,descendant,(n.10)後裔;從某一來源傳下的東西
814,descent,(n.7)下降;下傾;血統
815,diabetes,(n.8)糖尿病
816,diagnosis,(n.9)診斷;診斷書;調查分析
817,diagram,(n.7)圖表;(曲)線圖
818,diameter,(n.8)直徑
819,dictation,(n.9)口述;聽寫
820,dictator,(n.8)獨裁者
821,dilemma,(n.7)困境;進退兩難
822,dimension,(n.9)(長;寬;厚;高等的)尺寸;大小
823,diplomacy,(n.9)外交;外交手腕
824,directory,(n.9)姓名住址簿;使用手冊
825,disability,(n.10)無能;殘障
826,discharge,(n.9)卸貨;發射;排出;釋放;解雇
827,disclosure,(n.10)透露;揭發的事情
828,discomfort,(n.10)不舒服;不安
829,discrimination,(n.14)歧視;辨別力
830,disgrace,(n.8)恥辱;丟臉的事(或人)
831,dismay,(n.6)驚慌;沮喪
832,dispatch,(n.8)派遣;發送
833,disposable,(n.10)用完即丟棄的物品(如紙尿布)
834,disposal,(n.8)處理;(自由)處置權
835,disregard,(n.9)漠視
836,dissident,(n.9)不贊成者;持不同政見者
837,distraction,(n.11)分心;注意力分散
838,distrust,(n.8)不信任;懷疑
839,disturbance,(n.11)擾亂;打擾
840,diversion,(n.9)轉向;轉移;分散注意力
841,diversity,(n.9)差異;多樣性
842,doctrine,(n.8)教義;信條
843,documentary,(n.11)記錄影片
844,dome,(n.4)圓屋頂;穹窿;半球形物
845,donation,(n.8)捐獻;捐款
846,donor,(n.5)贈送人;捐贈者
847,doom,(n.4)厄運;毀滅
848,dosage,(n.6)(藥的)劑量;服法
849,drawback,(n.8)缺點;不利條件;障礙
850,drizzle,(n.7)毛毛雨
851,drought,(n.7)旱災
852,dynamite,(n.8)炸藥;具有爆炸性的事
853,ebb,(n.3)退潮;衰退
854,eccentric,(n.9)古怪的人
855,ecology,(n.7)生態學;生態
856,ecstasy,(n.7)狂喜;入迷
857,editorial,(n.9)社論
858,electron,(n.8)電子
859,elite,(n.5)精華;精英
860,eloquence,(n.9)雄辯;(流利的)口才
861,emigrant,(n.8)(往他國的)移民;移出者
862,emigration,(n.10)移居;(總稱)移民
863,enactment,"(n.9)(法律的)制定;法規,條例"
864,enclosure,(n.9)封入;圈地;圍牆;附件
865,encyclopedia,(n.12)百科全書
866,endurance,"(n.9)忍耐,耐久力"
867,enhancement,"(n.11)提高,增加"
868,enlightenment,(n.13)啟蒙;教化;開明
869,enrichment,(n.10)致富;豐富;添加肥料;增強食品營養
870,epidemic,(n.8)流行病;(流行病)傳播;流行
871,episode,(n.7)一個事件;一節;一齣;一集
872,equation,(n.8)方程式;等式;相等
873,equivalent,(n.10)相等物;等價物
874,eruption,(n.8)爆發;噴出
875,essence,(n.7)本質;要素;精華;精油
876,eternity,(n.8)永遠;永恆;永世
877,ethnic,(n.6)維護語言或風俗的小組成員
878,evolution,"(n.9)發展,進展"
879,excerpt,(n.7)摘錄;引用
880,execution,(n.9)實行;執行;死刑
881,exotic,(n.6)隨音樂表演豔舞者
882,expedition,(n.10)遠征(隊);探險(隊)
883,expertise,(n.9)專門知識;專門技術
