編號,英文,中文
884,expiration,(n.10)失效;期滿;吐氣
885,exploit,"(n.7)功績,功勳;英勇的行為"
886,exploration,(n.11)勘查;探測
887,extract,(n.7)提取物;摘錄
888,eyesight,"(n.8)視力,目力"
889,faction,(n.7)派別;小集團;派系之爭
890,faculty,(n.7)(學校的)全體教員;官能
891,familiarity,(n.11)熟悉;通曉
892,famine,(n.6)饑荒
893,fascination,(n.11)迷戀;陶醉
894,federation,(n.10)聯邦政府;聯邦制度;聯盟
895,feedback,(n.8)反饋的信息
896,fertility,(n.9)肥沃;繁殖力
897,fidelity,(n.8)忠誠;忠貞
898,flare,(n.5)閃耀的火光;閃光信號;照明彈
899,fleet,(n.5)艦隊;機群;車隊
900,flicker,(n.7)閃爍;忽隱忽現
901,fling,(n.5)扔;擲;(手;腳等的)揮動
902,fluid,(n.5)液體
903,flutter,(n.7)振翼;飄動;(心臟等的)撲動
904,fracture,(n.8)折斷;骨折;裂縫
905,fragment,(n.8)碎片;斷片
906,fraud,(n.5)詭計;騙子;假貨
907,freak,(n.5)畸形人(或動植物);反常現象;怪人
908,friction,(n.8)摩擦;不和;爭執
909,galaxy,(n.6)星系
910,generator,(n.9)發電機;產生器
911,genetics,(n.8)遺傳學
912,glamour,"(n.7)魅力,誘惑力;迷人的美;妖豔"
913,glassware,(n.9)玻璃器皿
914,glisten,(n.7)閃耀;閃光
915,graph,(n.5)(曲線)圖;圖表
916,graphic,(n.7)畫像
917,grill,(n.5)烤架;燒烤的肉類食物
918,grocer,(n.6)食品雜貨商
919,grope,(n.5)觸摸;探索
920,guerrilla,(n.9)游擊隊(員)
921,habitat,(n.7)棲地
922,hacker,(n.6)駭客
923,hail,(n.4)歡呼;打招呼;冰雹
924,harassment,(n.10)騷擾
925,hazard,(n.6)危險;危害物
926,hemisphere,(n.10)(地球的)半球;半球體
927,hereafter,(n.9)未來;來世
928,heritage,(n.8)遺產;繼承物;傳統
929,heroin,(n.6)海洛因
930,highlight,(n.9)強光(效果);最精彩的部分
931,hormone,(n.7)荷爾蒙
932,hospitality,(n.11)好客;殷勤招待
933,hostility,(n.9)敵意;敵視;戰爭行動
934,humanitarian,(n.12)人道主義者;慈善家
935,hunch,(n.5)預感;隆肉;肉峰
936,hurdle,(n.6)跳欄;跨欄賽跑;障礙
937,hygiene,(n.7)衛生;衛生學;保健法
938,hypocrisy,(n.9)偽善;虛偽
939,hypocrite,(n.9)偽善者;偽君子
940,illusion,(n.8)錯覺;假象;幻想
941,imperative,(n.10)必要的事;命令;祈使語氣
942,implement,(n.9)工具;器具;裝備
943,implication,(n.11)含意;言外之意;暗示
944,imprisonment,(n.12)監禁;限止
945,incentive,(n.9)鼓勵;動機
946,incline,(n.7)傾斜;斜面;斜坡
947,indignation,(n.11)憤怒;憤慨;義憤
948,inference,"(n.9)推論,推斷"
949,ingenuity,(n.9)心靈手巧;獨創性;足智多謀
950,inhabitant,"(n.10)居民,居住者"
951,initiative,(n.10)倡議;主動權
952,injection,(n.9)注射
953,injustice,(n.9)非正義;不公正
954,innovation,(n.10)革新;創新;新事物
955,inquiry,"(n.7)詢問,打聽;質詢"
956,insight,(n.7)洞察力;洞悉
957,insistence,(n.10)堅持
958,installation,(n.12)設施;安裝
959,installment,(n.11)分期付款;安置
960,institution,(n.11)機構
961,integration,(n.11)整合;積分
962,integrity,(n.9)正直;廉正;健全
963,intellect,(n.9)智力;理解力;有才智的人
964,intersection,(n.12)交叉點;十字路口
965,interval,(n.8)間隔;距離
966,intervention,(n.12)介入;干預;調停
967,intimacy,(n.8)熟悉;親密;親近
968,intruder,(n.8)侵入者;闖入者
969,inventory,(n.9)存貨清單
970,investigator,(n.12)調查者;研究者
971,irony,(n.5)反語;諷刺;出乎意料的結果
972,irritation,(n.10)激怒;惱怒
973,kernel,"(n.6)(果核或果殼內的)仁;核心,要點"
974,lament,(n.6)悲痛之情;哀悼;悼詞
975,lava,(n.4)熔岩;火山岩
976,layman,(n.6)(未受神職的)一般信徒;外行人
977,layout,(n.6)設計;佈局;版面設計
978,legislator,(n.10)立法委員;國會議員
979,legislature,(n.11)立法機關;(美國的)州議會
980,liberation,(n.10)解放;釋出
981,limo,(n.4)limousine
982,limousine,(n.9)大轎車
983,liner,(n.5)班輪;眼線筆
984,linguist,(n.8)語言學者;通曉數種外語的人
985,liquid crystal display,(n.22)液晶顯示 (= LCD)
986,liter,(n.5)公升
987,literacy,(n.8)識字;讀寫能力
988,literate,(n.8)能讀寫的人
989,longevity,(n.9)長壽;壽命
990,lounge,(n.6)(旅館等的)會客廳;候機室;躺椅
991,lunatic,(n.7)瘋子;瘋傻的人
992,lure,(n.4)誘惑物;魅力;誘餌
993,lyric,(n.5)抒情作品;歌詞
994,magnitude,(n.9)巨大;重大;強度
995,malaria,(n.7)瘧疾
996,manuscript,(n.10)手稿;打字稿;原稿
997,massacre,(n.8)大屠殺;慘敗
998,mastery,(n.7)支配;統治;精通;掌握
999,material,"(n.8)材料,原料"
1000,materialism,(n.11)唯物論;唯物主義
1001,mattress,(n.8)床墊
1002,mechanism,(n.9)機械裝置;機械作用;結構
1003,medication,(n.10)藥物治療;藥物
1004,meditation,(n.10)沈思;默想;冥想
1005,melancholy,(n.10)憂鬱;愁思
1006,mentality,(n.9)智力;精神性;心理狀態
1007,merchandise,(n.11)商品;貨物
1008,metaphor,(n.8)隱喻;象徵
1009,metropolitan,(n.12)大城市人
1010,migration,(n.9)遷移;遷徙;移民群
1011,militant,(n.8)好鬥者;激進分子
1012,miller,(n.6)磨坊主;碾磨工
1013,mimic,(n.5)善於模仿的人;滑稽劇演員
1014,miniature,(n.9)縮樣;縮圖;小型物
1015,missionary,(n.10)傳教士;鼓吹者;(外交)使節
1016,modernization,(n.13)現代化;現代化的事物
1017,mold,(n.4)模子;鑄型;模製品;霉
1018,momentum,(n.8)動量;氣勢;動力
1019,monopoly,(n.8)獨佔;專賣;壟斷
1020,monotony,(n.8)單調;千篇一律
1021,morale,(n.6)士氣;鬥志;道德
1022,morality,(n.8)道德;倫理;寓意
1023,motto,(n.5)座右銘;格言
1024,mouthpiece,(n.10)樂器的吹口;電話的送話口;代言人
1025,mute,(n.4)啞巴;弱音器
1026,mythology,(n.9)(總稱)神話
1027,narrative,(n.9)記敘文;故事;敘述
1028,narrator,(n.8)解說員;敘述者
1029,nationalism,(n.11)民族主義;國家主義
1030,naturalist,(n.10)博物學家
1031,navel,(n.5)肚臍;中央;中心
1032,navigation,(n.10)航海;航空;導航
1033,negotiation,"(n.11)談判,協商"
1034,neon,(n.4)氖;霓虹燈
1035,neutral,(n.7)中立者;中立國;空檔
1036,newlywed,(n.8)新結婚的人
1037,newscaster,(n.10)新聞廣播員
1038,nomination,(n.10)提名;任命
1039,nominee,(n.7)被提名人
1040,norm,(n.4)基準;規範;定額
1041,nourishment,"(n.11)食物,營養品;養育,滋養"
1042,nuisance,(n.8)討厭的人(或事物);騷擾行為
1043,nurture,(n.7)營養物;養育;培育
1044,nutrient,"(n.8)營養物,滋養物"
1045,nutrition,"(n.9)營養,滋養"
1046,obligation,(n.10)(道義上或法律上的)義務
1047,offering,(n.8)提供;供奉;捐獻物;供物;課程
1048,offspring,(n.9)子女;子孫;後代
1049,opposition,(n.10)反對;反抗
1050,oppression,(n.10)壓迫;壓制
1051,option,(n.6)選擇;選擇權
1052,ordeal,(n.6)嚴峻考驗;折磨
1053,orderly,"(n.7)勤務員,護理員"
1054,organism,(n.8)生物;有機體
1055,originality,(n.11)創造力;獨創性;創見;創舉
1056,outbreak,(n.8)爆發;暴動
1057,outfit,(n.6)全套(工具、衣物等)
1058,outing,(n.6)遠足;郊遊
1059,outlaw,(n.6)罪犯;亡命之徒
1060,outlet,(n.6)出口;出路;商店
1061,outlook,(n.7)觀點;展望;風光;瞭望
1062,outrage,(n.7)暴行;不法行為;凌辱;義憤
1063,outset,(n.6)最初;開始;開端
1064,overhead,(n.8)經常費用;天花板
1065,overlap,(n.7)重疊
1066,overturn,"(n.8)翻轉,傾覆;周轉,流通"
1067,pact,(n.4)契約;協定
1068,pamphlet,(n.8)小冊子
1069,parliament,"(n.10)議會,國會"
1070,pedestrian,(n.10)步行者;行人
1071,peninsula,(n.9)半島
1072,pension,(n.7)退休金;養老金
1073,perception,(n.10)感知;察覺;認知
1074,perseverance,(n.12)堅持不懈;堅忍不拔
1075,persistence,(n.11)堅持;固執;持續
1076,perspective,(n.11)看法;遠景;前途;透視圖
1077,pesticide,(n.9)殺蟲劑
1078,petroleum,(n.9)石油
1079,pharmacist,(n.10)配藥者;藥劑師
1080,pharmacy,(n.8)製藥業;藥房
1081,phase,(n.5)階段;相
1082,piety,(n.5)虔誠;孝順
1083,pipeline,(n.8)導管;輸油管
1084,pitcher,(n.7)大水罐;一壺的量;投手
1085,plight,(n.6)境況;困境
1086,pneumonia,(n.9)肺炎
1087,poacher,(n.7)煮蛋用的鍋;蒸鍋;偷獵者
1088,pollutant,(n.9)污染物;污染源
1089,posture,(n.7)姿勢;姿態
1090,precedent,(n.9)先例;慣例
1091,precision,(n.9)精確(性);準確(性);清晰(性)
1092,predecessor,(n.11)前任;祖先
1093,prediction,(n.10)預言;預報
1094,preface,(n.7)序言;緒言
1095,prejudice,(n.9)偏見;歧視
1096,preliminary,(n.11)初步;初試;預賽
1097,premier,(n.7)首相;總理
1098,prescription,(n.12)指示;法規;處方
1099,presidency,(n.10)公司總裁(大學校長等)的職位
1100,prestige,(n.8)名望;聲望
1101,preventive,(n.10)預防法;預防措施;預防物
1102,productivity,(n.12)生產力;生產率
1103,proficiency,(n.11)精通;熟練
1104,progressive,(n.11)革新主義者
1105,prohibition,(n.11)禁止;禁令
1106,projection,(n.10)規劃;投影;投射;預測
1107,propaganda,(n.10)宣傳
1108,propeller,(n.9)螺旋槳;推進器
1109,prose,(n.5)散文;平凡
1110,prosecution,(n.11)起訴;告發
1111,provincial,(n.10)地方居民;鄉下人
1112,prowl,(n.5)四處覓食;徘徊
1113,purity,(n.6)純淨;清潔;純潔
1114,qualification,"(n.13)資格,能力"
1115,query,(n.5)質問;詢問
1116,questionnaire,(n.13)問卷;意見調查表
1117,racism,(n.6)種族主義;種族歧視
1118,radiant,"(n.7)發光(或發熱)的物體,光點"
1119,radiation,(n.9)放射線
1120,radiator,(n.8)散熱器
1121,radical,(n.7)根部;基礎;基本原理
1122,raft,(n.4)筏子;橡皮艇
1123,raid,(n.4)突然襲擊;劫掠
1124,ransom,(n.6)贖金
1125,rash,(n.4)疹子
1126,ravage,"(n.6)毀滅;蹂躪;劫掠;災害,災難"
1127,realism,(n.7)現實性;現實主義
1128,realization,(n.11)領悟;體現
1129,rebellion,(n.9)反叛;反抗
1130,recession,(n.9)衰退
1131,recipient,(n.9)接受者
1132,recommendation,(n.14)推薦;推薦信
1133,recruit,(n.7)新兵;新手;補給品
1134,refinement,"(n.10)優雅,高雅;提煉,精煉"
1135,refreshment,(n.11)茶點;精力恢復
1136,refund,(n.6)償還;退款
1137,regime,(n.6)政體;政權
1138,rehearsal,"(n.9)排練,試演;練習"
1139,rein,(n.4)韁繩;駕馭;控制
1140,relay,(n.5)轉達;轉播;接力賽跑
1141,reliance,(n.8)信任;依賴
1142,relish,(n.6)滋味;愛好;開胃食品
1143,remainder,(n.9)剩餘物;其餘的人;餘數
1144,removal,(n.7)除去;免職
1145,renaissance,(n.11)文藝復興
1146,rental,(n.6)租金;租賃;出租
1147,resemblance,(n.11)相似
1148,reservoir,(n.9)蓄水庫;貯水池
1149,restoration,(n.11)恢復;復辟;修復;重建;歸還
1150,restraint,(n.9)克制;控制;管押
1151,retail,(n.6)零售
1152,revelation,(n.10)揭示;顯示;天啟
1153,revenue,(n.7)(國家的)歲入;稅收
1154,revival,(n.7)甦醒;再生;復興
1155,rhetoric,(n.8)修辭;修辭學;辭令
1156,ridicule,(n.8)嘲笑;揶揄;奚落
1157,riot,(n.4)暴亂;騷亂;狂歡
1158,rite,(n.4)儀式;慣例
1159,ritual,(n.6)儀式;典禮;老規矩
1160,rivalry,(n.7)(競爭或對抗)行為
1161,rotation,(n.8)旋轉;自轉;輪流
1162,royalty,(n.7)(總稱)皇族或王族;王位;專利權稅
1163,ruby,(n.4)紅寶石;暗紅色
1164,safeguard,(n.9)保護;防衛;預防措施
1165,saloon,(n.6)(旅館;輪船等的)大廳;酒館
1166,salvation,(n.9)拯救;救星;救世
1167,sanction,(n.8)國際制裁
1168,sanctuary,(n.9)聖所;聖殿;庇護所
1169,sanitation,(n.10)公共衛生;衛生設備
1170,scope,(n.5)範圍;領域
1171,script,(n.6)筆跡;(戲劇、廣播等的)腳本
1172,sector,(n.6)扇形;扇形面部分;部門
1173,seminar,(n.7)專題討論(課或會議)
1174,senator,(n.7)參議員
1175,sequence,(n.8)連續;一連串;次序
1176,serenity,(n.8)晴朗;平靜;沈著
1177,serving,(n.7)服務;侍候;(食物、飲料等)一份
1178,session,(n.7)開庭;會期;講習會
1179,setback,(n.7)挫折;倒退
1180,sewer,(n.5)污水管;下水道
1181,shed,(n.4)分水嶺;小屋;堆房
1182,shilling,(n.8)先令
1183,siege,(n.5)圍攻;包圍;圍城
1184,signature,"(n.9)簽名,簽署"
1185,silicon,(n.7)矽
1186,simplicity,(n.10)簡單;單純
1187,skim,(n.4)掠過
1188,slang,(n.5)slang
1189,slash,(n.5)猛砍;亂砍;大幅度削減
1190,slavery,(n.7)奴隸身分;奴役
1191,slot,(n.4)狹長孔;投幣口;位置;吃角子老虎
1192,slum,(n.4)貧民窟;陋巷
1193,smack,(n.5)滋味;少許;掌摑;咂嘴(聲);響吻
1194,smallpox,(n.8)天花
1195,smother,(n.7)窒息狀態
1196,snare,(n.5)(捕捉鳥、獸的)陷阱;圈套
1197,sneer,(n.5)冷笑;嘲笑
1198,socialism,(n.9)社會主義
1199,socialist,(n.9)社會主義者
1200,sociology,(n.9)社會學
1201,sodium,(n.6)鈉
1202,solidarity,(n.10)團結一致
1203,solitude,(n.8)孤獨;隱居
1204,sovereignty,(n.11)統治權;主權;主權國家
1205,span,(n.4)礅距;跨度;一段時間
1206,specialty,(n.9)專業;專長
1207,spectacular,(n.11)奇觀;壯觀
1208,spectrum,(n.8)光譜;頻譜
1209,sphere,(n.6)球;球體;球形
1210,spike,(n.5)牆頭釘;尖鐵;釘鞋;細高跟
1211,spiral,(n.6)螺旋(形);盤旋
1212,spire,(n.5)尖塔;尖頂
1213,spokesman,"(n.9)發言人,代言人"
1214,spokesperson,(n.12)發言人
1215,spokeswoman,(n.11)女發言人
1216,sponsor,(n.7)發起者;主辦者
1217,spouse,(n.6)配偶
1218,sprawl,(n.6)伸開四肢的躺臥姿勢;蔓生
1219,squad,(n.5)班;小隊;小組
1220,squash,(n.6)擠壓;壓碎的東西;南瓜
1221,stability,(n.9)穩定;穩定性;安定
1222,stalk,(n.5)悄悄的追蹤;莖;柄
1223,stammer,(n.7)口吃;結巴
1224,staple,(n.6)U形釘;釘書針;日常必需品
1225,stapler,(n.7)釘書機
1226,starch,(n.6)澱粉
1227,starvation,(n.10)飢餓;挨餓
1228,stationery,(n.10)文具
1229,stature,(n.7)身高;高度
1230,steamer,(n.7)汽船;蒸鍋;蒸籠
1231,stimulation,(n.11)刺激;興奮;激勵
1232,stimulus,(n.8)刺激;刺激品;興奮劑
1233,stock,(n.5)(公司的)股票;存貨
1234,stunt,(n.5)絕技;噱頭;矮小的人(或樹)
1235,subordinate,(n.11)部下;下級職員
1236,subscription,(n.12)訂閱費;會費;捐款;署名
1237,substitution,(n.12)代替;代替物
1238,succession,(n.10)連續;一連串;繼承權
1239,successor,(n.9)繼任者;繼承人
1240,suite,(n.5)套房;系列
1241,superiority,(n.11)優越;優勢;上級
1242,supervision,(n.11)管理;監督
1243,supplement,(n.10)增補;(書籍的)補遺;附錄
1244,surplus,(n.7)過剩;剩餘物;盈餘
1245,suspense,(n.8)掛慮;懸疑;暫時停止
1246,suspension,(n.10)暫停;中止;停職
1247,swap,(n.4)交換;交換的東西
1248,symmetry,(n.8)對稱(性)
1249,symptom,"(n.7)症狀,徵候"
1250,synonym,(n.7)同義字;同物異名
1251,synthetic,(n.9)合成物;合成纖維
1252,tact,(n.4)老練;機智;得體
1253,tactic,(n.6)戰術;策略;手法
1254,tariff,(n.6)關稅;稅率
1255,temperament,(n.11)氣質;性情
1256,tempest,(n.7)暴風雨;暴風雪;騷動
1257,textile,(n.7)紡織品;紡織原料
1258,texture,(n.7)(織物的)結構;質地;紋理;肌理
1259,theft,"(n.5)偷竊,盜竊"
1260,therapist,(n.9)治療技師或專家
1261,therapy,"(n.7)治療,療法"
1262,thermometer,(n.11)溫度計;寒暑錶
1263,threshold,(n.9)門檻;開端;起點
1264,thrift,(n.6)節儉;繁茂;互助儲蓄銀行
1265,throb,(n.5)跳動;悸動;抽動;抽痛
1266,toll,(n.4)通行費;長途電話費;傷亡人數;鐘聲
1267,tornado,(n.7)龍捲風
1268,trait,(n.5)特徵;特點;特性;少許
1269,tranquilizer,(n.12)鎮定劑;精神安定劑
1270,transaction,(n.11)辦理;處置;執行;交易
1271,transcript,(n.10)抄本;謄本;成績報告單
1272,transformation,(n.14)變化;轉變;變形;變質
1273,transistor,(n.10)電晶體
1274,transit,(n.7)運輸;通過;公共交通系統;轉變
1275,transition,(n.10)過渡;過渡時期;轉變
1276,transmission,(n.12)傳送;傳染;傳播;變速器;播送
1277,transplant,(n.10)移植
1278,trauma,(n.6)外傷;傷口;(感情方面的)創傷
1279,tread,(n.5)踩;踏;樓梯踏板;輪胎面;鞋底
1280,treason,(n.7)叛國罪;謀反罪;叛國;背叛
1281,trek,(n.4)(長途而辛苦的)旅行或移居
1282,tremor,(n.6)震顫;顫抖
1283,trespass,(n.8)擅自進入;非法侵入
1284,trigger,(n.7)(槍砲的)扳機;觸發器
1285,trophy,(n.6)戰利品;獎品
1286,tropic,(n.6)回歸線;熱帶
1287,truant,(n.6)逃學者;玩忽職守者
1288,truce,(n.5)停戰;休戰協定
1289,tuberculosis,(n.12)結核病
1290,tumor,(n.5)腫瘤;腫塊
1291,turmoil,(n.7)騷動;混亂
1292,twilight,(n.8)微明;薄暮;暮年;朦朧狀態
1293,tyranny,(n.7)暴政;專制;暴虐
1294,ulcer,(n.5)潰瘍
1295,ultimate,(n.8)最終的事物;終極
1296,underestimate,(n.13)低估;估計不足
1297,unemployment,(n.12)失業;失業狀態
1298,upbringing,(n.10)養育;教養
1299,upgrade,(n.7)上坡;升級
1300,uranium,(n.7)鈾
1301,urgency,(n.7)緊急;迫切;急事
1302,urine,(n.5)尿
1303,usher,(n.5)(劇場等的)引座員;接待員
1304,utensil,(n.7)器皿;用具
1305,utility,(n.7)效用;實用;公用事業
1306,utmost,(n.6)極限;極度;最大可能
1307,vaccine,(n.7)疫苗
1308,validity,(n.8)確實;有效性
1309,vanilla,(n.7)香草精
1310,variable,(n.8)可變物;可變因素
1311,variation,(n.9)變化;變異
1312,vendor,(n.6)小販
1313,verge,(n.5)邊沿;邊緣
1314,version,(n.7)譯文;版本
1315,vet,(n.3)獸醫; 老兵
1316,veteran,(n.7)富有經驗的人;退役軍人
1317,veterinarian,(n.12)獸醫
1318,vibration,(n.9)顫動;振動;震動
1319,vice,(n.4)惡;罪行;惡習
1320,victor,(n.6)勝利者
1321,villa,(n.5)別墅;(城郊)住宅
1322,vineyard,(n.8)葡萄園
1323,vitality,(n.8)活力;生命力
1324,vocal,(n.5)母音;濁音;聲樂作品
1325,vocation,(n.8)行業;天職
1326,vogue,(n.5)風行;時髦事物(人物)
1327,vomit,(n.5)嘔吐;嘔吐物
1328,wardrobe,(n.8)衣櫃;(個人的)全部服裝
1329,warfare,(n.7)戰爭;衝突;鬥爭
1330,warranty,(n.8)保證書;保單
1331,windshield,(n.10)(汽車等的)擋風玻璃
1332,wrench,(n.6)猛扭;扳手;痛苦
1333,wrestle,(n.7)摔角;角力;搏鬥
1334,Xerox,(n.5)複印件
1335,zeal,(n.4)熱心;熱誠
